mutant,killedbynt
2539,34587
7872,27255
6911,8572
131,35585
9575,8022
7430,27800
9295,31846
7765,31053
5111,16045
6707,16120
2459,10756
7698,5783
8968,35100
2453,12383
5618,9213
7801,16474
6292,31778
6423,36823
8036,18121
1119,1551
1329,20539
7100,22245
8863,13972
4265,20107
8077,32191
8678,25995
8755,29709
4825,1493
5861,16022
7103,1018
9272,13505
1501,4338
4320,31013
7996,1938
2064,1050
9668,36823
523,15003
5350,34288
7211,27558
2819,22098
4976,15290
643,1501
9704,6263
4053,34398
2956,34212
910,36852
7676,1441
9211,20717
8161,13613
1969,4404
9424,9333
5470,26797
2379,18331
6046,8550
5574,16496
5147,27851
7758,18478
4305,2570
814,33661
2620,20698
6243,27287
7351,32263
8069,33458
2899,26958
9990,27529
5982,12328
6674,5750
8963,8242
4197,2973
3937,31505
7171,28992
3312,35239
8894,12521
314,12981
2750,31253
7721,11513
8994,18016
4112,5307
5502,26056
9173,951
8,29451
4077,19192
9902,7615
5582,15284
6021,22882
2957,23254
1781,25433
4203,5735
5465,34376
3910,9551
3432,21342
9164,2488
3898,4411
6181,33549
3534,18051
5487,6593
1995,9002
2714,24552
4744,12362
9711,30011
5706,20793
3019,20359
8427,17444
2977,22900
2771,5244
1759,2468
9840,19498
6407,25358
2084,32275
4659,30171
8790,6357
5948,14812
980,8905
9360,9387
4816,1002
5060,25514
119,36019
1672,19695
3722,30094
4685,25877
7141,29302
2723,22684
8694,28048
6385,31666
5551,10250
1900,19651
6194,34647
4280,20662
5595,16440
3593,17409
6493,26917
2352,34361
9183,30371
1918,10708
78,35076
9263,22073
8667,30147
4724,27885
8865,11487
2152,34451
4849,37007
9416,20264
5900,36919
4302,11601
6781,33187
8654,33469
857,15584
3737,19201
3476,34477
1811,1540
6891,18380
443,26956
4989,26113
9927,510
5472,35366
1504,28635
4679,2435
9507,3418
9113,29254
583,22503
442,21119
2696,33504
8619,18178
1461,32658
5224,34301
5560,18861
831,11493
432,20290
7518,35022
4897,6319
4902,35352
6780,27164
7076,24116
5266,5202
2692,14455
502,21440
4857,33929
700,27036
5081,20483
7471,32344
2077,14098
6749,31561
8185,8120
2323,19497
3175,31954
6388,29120
3985,12840
5499,28097
2446,31350
8544,8713
6489,34082
9056,34888
3541,24184
5048,22962
138,14175
3481,15258
4689,15684
4980,22557
4991,30993
852,16976
3825,24964
4949,18041
9126,14044
9138,24398
2111,6112
4532,15793
4382,21391
6446,1001
6819,32429
3648,531
8275,13146
7792,31534
6563,19368
6213,13969
8034,23175
6973,13732
8977,31754
9404,26092
6803,20181
384,35646
8644,14846
1215,12783
1685,22328
9935,27479
9545,5284
2806,25317
8812,7604
1579,30903
6584,11547
1650,36617
4460,9149
6208,12856
584,23032
7545,23644
5215,27906
5334,32497
9655,24789
8111,2464
8386,30348
5204,11098
4437,36910
8874,27657
615,30429
8254,8106
8859,23489
7246,14482
564,7557
7951,23537
6789,25381
509,10988
1609,12412
9181,31999
4281,17268
9324,18778
1161,29078
7968,26161
3479,5904
1800,19974
7701,8505
8063,8440
8871,7112
1127,11057
3701,11204
9914,35316
241,21492
6498,33350
9387,22395
6318,18527
4493,10562
2239,11142
6075,36076
2599,16598
2093,27123
1268,21966
6251,36392
8407,24901
1782,6702
4443,27232
2979,23739
7036,16030
7196,14040
2253,15432
5611,33971
2450,30040
1330,28649
835,25516
4425,30870
420,14972
5989,15406
4518,8501
2110,5737
6188,34042
9430,26067
5806,26758
8903,17610
8972,19894
435,8926
8463,16382
781,32452
3632,36868
4633,4368
731,7157
5599,5394
6034,24536
5679,1454
4671,26373
7398,17396
7461,21164
7950,16270
7517,30361
5083,34097
7910,14558
9780,30605
4782,29226
1950,13247
8264,22700
7653,36914
1398,8833
1442,5267
6883,3959
9835,33844
2653,8980
6806,32045
3144,7642
6961,6316
8957,35750
9280,25078
611,9376
1001,14717
2479,26456
7724,18040
5724,33152
4337,20720
1426,13567
5194,36587
2366,4319
8833,28072
9828,26948
3068,1014
5250,23218
2108,30763
5421,1487
5862,17874
9831,36462
3265,20718
2153,24218
3327,27673
4869,14074
7917,24340
7785,534
7175,29315
5071,9814
6703,2980
8606,17174
4438,11539
5677,28223
8944,33650
5889,34548
7742,29612
2603,36288
1080,24659
5978,18773
2881,36780
1671,23861
2691,34249
9627,32246
7162,16378
7466,26048
2737,5279
2542,34989
3415,9446
8157,14932
880,22784
2230,16431
2470,34207
5291,36863
2893,22553
2476,26368
6511,20745
9123,30396
9939,30929
1990,29728
4728,6220
7322,28898
1048,3374
5500,14493
866,11459
1902,517
8227,29453
3584,31243
4348,33602
1972,26247
5965,518
7163,19150
2385,13916
5571,23428
5902,34120
464,15429
1560,31591
1935,15321
1947,19651
8023,1526
1805,30947
6500,29586
437,31834
820,15642
9059,27059
1769,36410
5771,1478
3440,6762
7385,27374
7487,18391
5929,18113
7445,5255
3131,29918
2161,8577
3465,29731
6946,16953
3205,31104
5051,25653
9429,28778
8476,23586
5136,9706
8851,36183
5337,21699
1796,16538
5673,16968
2788,31527
7442,4330
4524,8180
8986,35808
1412,26685
5408,32214
2203,9326
9363,34978
7419,5191
9968,34110
9811,28952
3874,5411
8109,23426
5380,25365
7315,1441
579,3912
5443,7260
6520,5816
2079,8642
4367,19151
9879,16344
8466,15263
3363,33309
3814,6829
792,29727
8848,11525
9340,35275
7468,13668
6234,36101
1929,24748
484,3886
6382,2520
6391,10010
9329,26475
4415,33748
2356,30972
5916,4941
3090,36737
4550,29977
7327,14835
1912,33616
6796,28968
5758,28968
8499,22762
4899,34224
5801,1988
651,37020
4246,23342
4653,22911
7846,30231
9431,16019
1037,15319
5718,20947
945,15054
2502,25898
1701,13621
2210,3492
6553,30652
6636,4418
3689,3478
3273,13709
9434,33876
8724,1021
6099,8875
936,31085
7374,12299
5874,512
6258,3006
6840,15624
4584,28822
1750,30427
2219,7633
5626,34478
784,8939
5879,1018
8872,21451
1498,2921
9077,5163
3438,1502
1278,20291
7898,20748
284,36672
9736,6703
7995,29539
371,5848
3841,1963
3769,3908
1999,28906
2919,517
5259,25328
8973,28912
3602,28445
109,19373
3128,11517
2763,27240
3781,36278
1526,16066
5873,11665
2188,16881
8480,19935
7073,22161
8405,20660
3133,33904
5464,7551
5953,18479
6475,34128
8717,28189
4863,2836
1066,29556
780,26339
5273,2891
6670,33773
6102,32371
3418,32893
6693,29269
5162,24968
6175,24427
7249,36952
9610,29452
8355,30405
2596,16726
5578,1476
8409,36786
379,8023
100,36326
8995,9037
508,16849
4697,11914
9947,7155
4255,26014
7572,9381
6655,12314
8385,5801
728,32343
5592,2915
8014,28638
2809,1521
6734,6664
647,37218
2566,33284
4379,28738
9514,21025
2663,28340
3864,13691
4920,2400
90,8958
4964,19779
9544,6825
4811,31451
1336,30654
7252,25200
7358,3932
4846,5422
7331,36914
1573,32006
2103,28413
3421,20465
3523,19110
8736,3454
3612,19331
5583,27465
3792,31575
3015,22908
6565,19536
7619,20114
7198,21370
2529,16429
4904,2513
7402,8470
9465,19968
5278,25236
7627,28506
426,13144
6505,26847
2081,9818
8194,8881
9408,19119
7675,28543
1135,28144
7321,5368
3215,28922
7519,13300
101,16767
3934,34141
143,9990
6081,6205
6977,8092
8887,14508
9973,11885
6631,8938
8880,26681
9463,2916
7817,11173
9617,6239
4357,3399
6108,2997
1214,27370
3531,20033
514,36208
4819,17914
5253,30910
8051,16201
554,14378
8389,22534
9062,30824
1799,11233
4073,17029
463,3881
9180,35334
7425,9301
9488,11969
7871,16901
2011,31651
6049,36358
2431,8112
5940,28292
7686,23591
1210,13385
2817,12468
7677,34020
408,27194
2050,27875
4618,27887
8196,32767
4933,36289
6003,34344
2482,28585
2682,33171
6058,1980
538,34492
8941,28753
9847,503
2963,13221
1464,34616
2306,29776
8680,22800
4133,16743
477,7912
7257,9398
145,29279
1328,15689
3358,21638
8699,15421
3976,36649
6279,27153
1052,5787
2228,34279
1553,19005
6640,473
2178,28851
5799,35391
3463,10372
4461,7101
5488,31534
2395,6713
8765,24567
2749,7540
9908,33576
3807,23927
9065,23641
1207,21961
2414,1962
462,19967
9274,14626
5214,29060
3324,25332
2267,20936
6495,3995
4125,27940
2419,20246
9759,1447
1580,22468
7503,30407
7450,35368
604,24021
1987,22969
8660,34700
6919,14411
6118,35068
6512,36664
6224,22464
7573,35957
4727,7609
4719,34576
5009,4370
920,17141
7243,33118
2658,8885
8980,26794
3123,11182
971,4470
5567,10112
777,36426
2274,31398
8823,25379
8234,36441
1221,11774
1951,35185
5091,24606
2,26539
4148,9356
7920,10763
2894,27495
3056,23684
8704,8536
270,31956
9362,4467
4368,21318
9332,31723
9628,26103
1071,30312
7443,32018
329,5360
2320,13276
6429,33330
1490,25706
7379,25184
5428,33654
9178,33044
4925,22497
3296,8415
108,31926
1193,22621
336,14541
5534,5863
7881,15251
5518,4911
5743,36231
9664,33025
2275,24027
5911,14412
7916,19002
7595,16746
4472,27820
3875,2517
1102,34692
6889,33326
2842,27391
8028,11944
4087,33527
8129,16772
9300,36113
7295,32547
1655,33547
364,33425
8134,20233
2248,4737
9325,1027
4588,15711
9106,22858
8982,23343
9517,31439
6588,21874
6661,11969
9716,13214
493,36344
3772,19106
8225,989
648,1981
1812,1986
1960,29265
7230,33274
7737,6761
7814,18077
790,35752
5329,4378
6832,25897
9234,25435
4430,13447
497,30453
2575,17203
7239,3897
8658,25232
5134,17992
483,34379
3171,35108
3480,17364
4927,24127
8004,13156
7062,23759
7945,18872
4660,31977
3059,20977
3196,19961
4068,33485
4293,34974
3238,489
6949,29968
3606,13191
9357,21589
2635,4970
7231,26177
5654,5836
405,31885
2078,34667
1977,36173
184,31716
3353,27229
2970,33368
2348,36482
5994,14929
2840,33263
3071,19165
5220,34361
128,23249
7399,34416
7444,556
7199,32743
3355,6242
6765,11562
7474,12280
2651,20576
4005,4904
9547,29927
5285,24378
9638,10668
1374,29344
4435,12600
7702,5352
8557,7247
9367,34469
1477,24994
2959,32904
2052,25768
787,33621
3924,29889
4243,24932
7009,29755
1943,9824
3789,10154
8013,36137
80,26938
3362,31671
8046,16433
4567,34113
5594,29978
7985,13807
1712,3934
8228,21714
1590,7169
8188,31021
7692,13618
8011,14922
3997,2055
991,21467
89,20471
4173,9739
9710,27615
4165,10661
238,17916
768,34014
6897,19399
8676,36891
3939,17264
1123,16894
4637,18901
5600,36026
5119,11097
6421,10986
5054,13168
2950,32096
3978,31854
7365,29452
7034,23793
9489,33112
5535,29802
1717,6393
4124,14932
4409,19105
4776,31157
2284,30691
7887,4005
883,36665
309,997
5734,28849
1362,35327
8780,32616
1479,19856
4798,7116
9031,18480
7639,1521
3227,16904
1870,11483
3288,10169
4714,33638
6053,32759
8437,5208
3793,34139
8914,21143
8538,26403
2597,34190
3883,18188
1034,7668
3322,34859
1651,21904
995,35595
4006,25068
7820,36603
4205,36819
6809,11579
1120,8889
5543,35169
7939,21668
5034,36417
2429,10558
8507,25074
441,16937
498,21728
5343,6891
8291,7656
219,12783
9154,36124
7330,11614
8362,25616
2086,14927
5496,22343
6939,5690
5597,8129
6265,2553
3351,28266
3712,36376
9796,16975
2780,30994
822,4890
3647,9527
6656,25109
6361,34002
7565,27108
9165,30967
4110,29238
5712,30922
6266,22622
6617,11853
1764,33074
6760,36490
2613,11176
4595,28406
4346,8055
4752,28164
4374,19188
1826,36873
6022,7139
2895,24286
4174,10923
4885,29514
2172,16980
9261,34608
2994,12811
5444,16451
3317,8047
1956,32206
9053,1442
4646,23540
7679,27130
424,15934
4219,32639
824,9873
3301,32330
3508,35559
4314,30883
6878,3449
2909,11577
1146,18389
3935,36045
81,23553
793,23546
3313,504
5926,13095
482,29714
7092,9379
9348,23585
5856,10663
2504,23147
6619,22450
5057,31373
2862,10286
7394,19956
2948,4296
5962,30697
9005,11206
3496,8572
8834,7798
373,32562
770,27855
7250,6339
4647,25823
6126,21329
9511,23677
3424,12894
9913,2907
5523,21711
7287,2003
4338,14036
2214,10289
3955,20021
6136,34851
1695,19622
1901,24947
9101,23081
5941,23919
8708,19611
9116,8011
557,10617
9633,35167
1131,29359
3547,21899
7296,36128
9486,21477
1497,18000
456,17262
4036,3897
5026,2972
2494,12863
6105,29434
527,30036
7472,18410
4533,14482
8860,30018
6465,34105
3455,3440
6112,30894
7028,9790
8830,2938
2877,533
8073,17658
8979,13294
111,10186
4127,26830
6574,31329
4950,23784
4764,25520
8411,27486
5497,32129
1240,19679
6953,28220
3680,19336
8318,9817
8324,35837
4665,13356
5555,16627
630,5404
6178,33627
1475,20934
6039,31550
7790,32828
3697,22631
7345,8952
3889,19541
724,30502
7244,13266
1828,24111
5517,5737
9410,23626
5529,4926
6157,16966
9228,18304
2511,15608
9719,33215
3703,3439
2382,28746
8371,16958
4009,33170
5242,12512
8374,10679
2085,22091
5821,16347
1598,12815
2131,17006
1703,19827
5596,34289
8445,13051
904,29934
2314,21066
4836,14037
1557,27588
7291,7677
8057,12789
4356,5804
4910,8990
2531,9457
2238,16206
5410,28414
6975,14529
8121,28809
31,14814
574,2931
3952,33149
7278,22116
1551,19426
5164,6297
7174,17414
8131,17706
8803,14986
5581,31476
6147,18849
4547,3001
1351,34100
8280,6323
1922,14089
6748,1941
6634,33621
3893,21085
9661,32104
4209,497
4217,32269
6090,35770
1252,17605
1265,32826
7893,13551
9210,26338
8364,25852
3209,15600
4635,11087
8543,26975
8870,32492
4952,20366
7699,32310
6994,23195
8758,15256
4184,31828
3102,16902
375,31292
6714,34846
3646,30057
9266,27594
7380,12813
5325,16754
3800,12368
9337,34024
738,18377
3993,11154
2332,3442
9195,27604
56,30905
1713,21313
2982,36369
8734,19986
4968,22393
6205,36425
2716,28201
616,17212
5342,35255
4545,12443
6556,36168
7911,14497
1313,23930
4746,33554
977,29344
6479,7734
3971,2515
9275,35252
9601,8144
92,29475
2007,8931
6331,520
9347,28601
6025,36943
7693,19879
7055,13253
9308,10659
3779,29372
1892,11030
8287,21273
2721,5312
826,9020
4928,30821
6471,19074
9896,14418
9091,17550
1182,20199
8443,29180
2954,14545
4334,4006
7511,30991
8238,8468
906,10084
7393,19684
7266,4492
5255,16799
8320,36924
9156,27808
7718,29394
4262,19001
9642,4901
2519,10940
5851,32427
2813,15404
2856,34476
9571,5257
9403,33272
7614,2901
2271,23541
3045,33177
6737,18221
6214,28707
5345,2008
4596,16185
6716,12762
1833,32836
5209,23434
3996,30330
2914,30737
2595,2861
6111,33580
5432,1879
6405,25083
4696,23353
2623,10704
2889,25776
547,10253
8432,34014
9730,1451
8502,18514
7879,23688
6756,13706
6434,8560
8064,26357
106,27893
8246,15337
9892,33612
5848,24792
7098,15188
2063,32110
8059,36901
7065,35251
8045,27240
1519,13553
9740,31955
2629,25104
6618,15805
7449,19192
7980,22802
3042,5392
6685,20612
2096,23113
2066,13640
4361,33695
8815,34053
9175,5347
7413,12754
8711,15693
3744,11511
8162,17369
8270,30145
5977,34251
1877,32511
3802,30821
7088,32577
6962,28153
3572,2929
8574,11169
8481,26695
3611,15539
3383,15880
1801,32914
7673,26387
3586,20605
9389,32724
218,19664
1941,15567
2864,7218
277,18417
9922,33515
5403,11441
8943,29760
147,35187
340,19179
2913,22361
3467,19071
1173,20039
2609,23133
3237,35365
2521,34464
4440,12311
5737,35241
6623,13583
7403,25238
5135,26333
3033,9257
213,6644
7851,34931
9215,36214
3945,21941
6572,24997
2236,33808
1931,27025
8541,10217
6723,33701
1233,23097
7464,16437
7256,3894
946,7578
6650,18498
8475,22708
3551,23136
5066,33729
1092,9285
6335,22710
9584,33153
2803,5815
2949,28973
8448,24688
9336,29553
2087,36169
4485,25912
3711,30760
5699,17680
9402,18122
7908,33138
3686,17429
5649,21366
2831,11480
9587,12131
8115,21847
2928,31024
6986,22979
6341,29538
2122,28325
7190,34230
5495,2463
3620,17035
9763,1505
5824,30801
5938,35986
7447,28256
2127,29930
2337,26103
2896,34760
4867,15909
5312,2958
8075,8270
7021,8944
6207,8063
302,4937
8282,35692
3685,6294
7138,33712
1305,9856
1297,9457
3285,13290
4561,18616
5462,3902
7530,27664
4065,27347
8753,25853
8966,22689
6116,35735
4670,14463
8361,36575
5612,11267
4300,3885
4479,33251
863,7114
6814,33603
6783,24949
2039,27986
6191,4727
4626,31743
9124,13748
1930,5404
6253,25492
8248,16966
3126,12475
9008,26539
9938,36312
2665,35024
9981,4927
9283,23071
1795,1540
9086,27543
6817,18805
4340,27776
6062,35709
4634,15583
3838,30748
1624,13580
6174,7260
7128,27070
6375,25501
736,17599
1358,29836
7110,18637
4734,13684
9412,6116
7185,970
1970,34874
2825,27472
1361,35507
3811,33443
1732,32122
635,26063
9731,27215
4023,36370
8616,32762
4934,5260
8760,23671
2499,8959
8451,18983
2322,10276
4304,7697
1115,5167
7150,28741
3186,11122
5367,6640
4529,31844
3110,30133
4544,34830
7652,20846
8460,16968
7427,19204
3145,20744
1380,28956
9339,5705
1282,32381
3290,24140
7685,4334
1157,30825
5449,34672
4503,5872
9883,12956
9925,31022
8535,1487
4962,19154
1345,30715
1360,4243
5796,33448
4790,29839
4883,32300
322,31814
2576,4767
6739,4887
1871,23760
6848,36090
3668,13262
6231,27524
8921,3417
4238,9017
326,16806
4074,21477
4389,23926
753,34818
2640,6222
9331,33029
9739,21432
9148,23291
7452,12488
1496,28255
357,1994
3918,7161
6821,33957
1196,35956
1862,16987
5177,33115
4424,14059
4094,34479
8007,6303
6928,33505
7885,30525
1841,30995
7566,16797
4494,1953
236,30112
8808,2940
5753,4858
7931,24285
9225,25422
388,32229
9039,32967
1881,31253
8086,26543
9735,2395
899,26581
7731,36895
2742,30901
3833,20507
486,15370
1914,20524
1288,30239
7253,4349
6271,21322
1219,2449
9573,36067
7874,16895
3615,27499
5613,32788
17,26142
8840,17350
8970,29370
9529,6570
7188,31379
4517,30636
3854,28963
3622,8935
2873,35169
8139,34996
513,5349
5099,29582
6012,15186
5509,34428
2092,28310
7307,20231
9509,6732
3564,34477
6987,36215
7819,33754
8106,26383
5680,20088
2261,20152
2516,17624
4812,31045
1944,34230
2669,22630
4733,33022
3544,6991
7473,30621
6535,7610
2019,32173
656,10966
6477,25558
5474,19290
8263,11129
1544,32102
9910,2958
2118,28659
9794,21952
2547,17376
4616,17628
8260,16141
2722,965
2992,22757
7966,34916
8414,10288
6442,4712
4959,29359
3573,19194
7810,518
9615,982
8869,12291
6009,34577
4394,27933
6281,7731
9976,11655
8605,33211
6982,2434
2637,22283
7340,17668
5788,5685
2139,35512
7836,18953
1444,22208
7786,19411
3385,20710
6464,26403
8525,16070
4332,34441
5711,9556
8584,981
8388,18200
9139,6743
8163,6281
9301,36591
5143,29625
3700,27118
601,34807
5163,26322
7551,516
4768,8026
1039,8458
2245,35911
4395,20725
6302,27279
479,4401
107,31012
5671,33313
3146,13754
8211,7116
5968,8230
7381,18161
6008,5839
9997,9520
2574,28467
2017,1947
4783,22721
9247,1934
3517,26485
6089,2495
7539,32844
6372,36224
2868,19262
1310,997
2185,33221
2360,31076
2761,3831
8030,35458
4578,28919
4082,12461
1511,12277
35,24979
5298,32294
7159,12874
864,986
9803,25957
223,9294
5837,22867
6019,32268
4612,11469
942,25091
2270,37137
5698,10280
6206,6279
6363,21825
5690,26346
597,8576
7681,24798
9718,23588
9861,10812
7202,35267
9415,9435
1545,16580
9385,30710
5865,36146
6219,36020
9384,24227
575,28148
3007,17854
5605,21138
1212,21773
9984,36262
394,25956
7666,36042
4956,24517
6326,31395
4652,29377
1368,9460
4213,24587
5684,22914
9656,4831
469,14798
3582,27414
6920,31412
1986,16812
7006,13679
248,18120
2915,17703
8558,25987
6322,17531
3452,23360
5998,34265
1830,14788
3707,33393
6526,5350
6704,32541
8827,15139
4075,35499
8468,33653
1633,35391
4996,20578
3717,19305
9829,26538
4859,25620
3093,19841
6936,8472
7994,35603
1528,26120
8024,28464
9924,35702
4448,13152
786,8952
970,17992
8449,11263
663,27408
1499,32876
1389,24897
491,26141
7137,12458
5167,30228
5170,4783
8537,16818
605,18470
8550,14526
8430,3439
818,22662
892,15286
1107,26536
4286,18362
2782,27204
4698,7515
7797,29274
4155,17367
4050,4253
2991,11834
4630,28167
5437,30681
3447,34624
7691,19389
2059,33043
2743,23359
4497,36857
9326,9949
8452,34512
8403,35822
1109,21466
5452,27978
4117,36559
5921,32015
7625,1516
4993,16511
2486,4861
249,29895
1235,10310
6347,32120
7053,31393
9635,5691
3374,36250
6296,9335
8172,5852
3225,20678
5708,25083
8635,8195
8375,28833
5990,25738
5080,6344
7605,32934
4477,2442
5106,28466
5486,4031
8570,35358
5176,34140
9688,9771
1081,24151
5394,34160
7071,32678
2454,12690
4210,2379
5609,31607
1927,24589
760,11573
6938,36999
9468,30094
5980,23400
2757,27195
4312,18417
6730,28172
3089,30123
8095,2477
1222,30617
1813,3051
2552,20937
8140,14342
9961,23287
4512,35341
1053,33367
2169,4851
5735,3047
7793,35983
5696,5457
2048,29402
9029,24692
2297,26454
5382,33580
9321,21550
8279,35538
4043,14575
5545,13537
8858,2370
1303,25331
1245,34581
6537,18771
9600,18285
3576,17651
4931,9850
8203,6730
4807,30191
7113,10707
6956,21698
7061,12839
7357,22947
9010,5732
1321,33718
4970,35832
8454,31299
1955,31024
4225,29719
2425,4299
3626,12465
9932,20728
8175,35897
2727,12605
5842,12126
8487,18578
8066,28115
7411,34460
1675,29316
5052,21853
7462,8026
7068,9349
1416,30588
8215,26471
4131,36009
1062,30248
6978,23301
4196,34553
2221,26974
5683,980
4344,18328
2800,9507
9002,11200
8439,20610
1973,30899
169,22970
1644,4822
5966,31928
8814,16447
2457,32197
7988,32731
6626,1950
9706,35179
60,958
979,23690
10,9570
6257,18144
7746,20063
4769,19577
7805,29798
830,33515
5031,22112
3788,18588
4528,14678
8607,12075
4037,9368
7363,36873
5872,3357
8748,32192
1376,22517
9161,8362
6406,18889
7387,14064
377,3846
9171,9850
3066,24550
7553,12413
8192,25823
879,9528
9414,27004
2177,26497
652,13816
5637,18383
8224,28840
6225,3485
3323,8987
4000,35096
9054,14016
7641,3867
809,19457
8422,10146
6532,18392
6926,24644
1099,22099
3739,24096
416,32967
7521,35633
1191,16335
7491,19171
2667,36634
5648,17905
6501,23686
8513,27462
9946,32440
803,2465
7070,1488
6882,34260
303,9391
1666,24568
3201,21935
8029,8463
4835,18417
2520,505
9361,30870
8032,34734
644,27866
3111,36114
3189,7979
9833,24176
6628,10225
1224,484
3494,8900
3804,12103
4732,27463
8837,9892
9241,16076
4792,7229
7967,8478
2233,18181
8636,25633
8412,9880
85,4914
3184,30432
7892,4974
7407,22216
2186,24514
2497,36654
7562,33971
6934,36509
878,14161
1344,18992
5687,9428
721,21043
5858,35231
285,16110
7899,33547
914,30002
265,8385
390,1987
2269,30767
2471,35972
9243,32389
861,27514
1140,27808
7787,34056
1179,13891
5000,21627
9712,32143
9620,11138
2758,32745
8110,6271
3953,7233
924,22740
4283,30720
8691,23180
4684,16773
5489,28058
7182,22757
39,8696
3130,29055
7279,20303
3866,17245
7955,12381
7017,20041
2151,26336
3960,34078
8634,18444
7821,8133
2150,34228
3156,15075
4331,25595
7421,35914
1690,24183
9823,13413
8358,11541
7080,3485
2908,19256
7451,5294
4940,4978
4546,36090
3181,26448
2222,19504
3848,16759
4091,8896
3528,32121
8515,24437
624,14510
5992,9307
1076,2929
751,32090
6615,26241
3822,9373
1132,15590
2849,6618
5247,37074
1353,28833
8309,18118
6683,21658
3028,23038
3406,14710
5950,11221
3092,2994
7644,31844
6664,10721
8712,19340
275,35001
6289,28368
2451,24378
967,16839
152,18771
2846,25655
7316,26560
9680,10425
6643,23288
7577,35919
5073,12181
6516,22095
3489,22291
1295,20165
7514,13712
578,36321
3085,19338
4504,6283
7736,23905
3699,8822
2397,33056
9885,16955
1856,480
1254,10680
2661,26914
9248,4433
9237,12975
7526,22733
1153,18344
422,35526
7130,13648
2363,11518
4892,6253
7954,14045
7981,15158
1829,501
5639,16451
1476,23759
6998,27929
999,30539
4060,28092
1905,3006
4170,18239
8663,11168
3022,1913
4570,1495
51,18613
5752,14462
7022,17212
2137,31971
2143,518
4946,24476
6562,10437
7470,14420
1121,24489
9569,18427
1319,18609
9817,36637
5359,26829
4096,28947
4223,2892
7632,7504
1165,14762
196,35794
6702,31182
2257,29713
8622,31975
5997,36020
3970,19404
5229,13206
5657,28091
1402,24985
7439,11684
5075,6659
8754,28506
1785,36363
2318,25474
9050,36257
3963,7193
1025,36167
2258,35672
9651,14032
6048,8021
9919,8111
9224,34186
1533,27834
6930,30012
2051,25229
8847,9042
5510,35180
8576,20547
6676,24924
2021,35001
6778,25571
411,28135
4982,10988
3382,2445
3115,8988
5935,25650
8391,12742
2783,10334
2789,28499
3023,31481
487,1491
1143,22897
739,1914
1531,36732
2830,31648
5077,25641
9185,32438
2947,23570
5876,23327
3096,28508
7015,22913
8998,10813
686,17570
9969,10798
3197,16840
3749,33841
6016,15417
3057,8864
8035,2928
2612,12928
5466,33883
5138,18836
1170,17892
2417,34654
5120,36228
4831,9967
612,25508
9068,36708
4937,31498
5531,28371
7255,19911
7733,21549
1606,23985
6106,13280
8421,5811
6932,9501
974,17532
4592,32893
8055,9459
3790,25970
9760,9497
3244,3861
9338,34458
2326,6771
136,19223
6144,19765
3644,30393
7695,24774
4858,34837
6689,2844
7972,24117
1724,1933
2091,9320
9960,14131
8555,5428
2132,20399
7193,33901
8223,26264
7254,29528
7732,2903
7832,35069
6029,11570
8529,27213
5912,25966
7499,33405
5721,28934
2062,13891
1033,32124
1620,21016
3651,518
5044,8437
2057,31179
7818,19054
298,31388
4762,16690
1020,10162
5267,33867
5006,36801
5660,25956
6132,28296
7621,9413
887,482
4651,22432
5554,36077
7953,12020
8137,32381
8256,30841
3361,35087
1104,25238
8805,17240
9242,2919
5193,17320
1089,19020
5397,12280
9143,31587
6087,9356
297,19605
4247,22782
2465,4436
2545,35192
5353,11220
2415,33656
555,5310
9877,17666
4004,18401
7739,10255
5225,35651
7854,20236
9221,27394
8854,34391
2070,9831
2105,5359
5668,31588
9873,12700
5564,27085
7590,8200
6006,3019
9789,12811
3733,23146
876,7238
1279,29863
2544,21959
6662,3476
4324,17701
4740,34729
3109,31354
6517,32176
3302,22499
984,23037
4591,13617
7752,23620
1585,9439
320,16015
8850,12808
6540,14472
6896,25390
8485,36460
9904,25584
2182,27459
2711,24801
2834,12703
7531,35849
8360,23609
5903,33229
4103,33590
9098,30041
699,18358
5703,4879
8776,11701
981,32138
9855,30032
2624,7616
4521,36736
6497,31804
528,1532
1965,24455
968,33377
7942,21467
3347,28148
4473,19539
7924,23963
8820,529
3824,16543
3119,36280
9574,34461
2421,1980
2927,36127
5365,8952
448,34042
7828,15633
2432,28895
2962,1459
8292,19051
8756,27042
87,18124
4636,36169
8072,20321
3716,29665
1883,32237
3766,32675
9506,8325
34,28742
7007,34301
1662,5833
7524,30408
279,35871
5332,1932
6451,15380
7400,22720
2423,34552
5736,5325
7422,27215
1971,29760
9867,30924
4582,3046
6000,31700
5313,22652
6940,2462
5019,34870
6124,2440
6575,31700
7535,5263
1634,10861
8733,10787
2677,11869
171,28935
331,18555
3166,6265
7401,29947
5046,13622
5831,22374
2240,18209
3786,30552
8514,16564
4813,35855
2736,28814
189,989
3806,36723
3240,18065
2229,12970
7377,11054
975,23501
983,22523
685,7037
9689,21871
6632,5319
2660,9753
6060,35784
8090,14943
312,31048
9,30815
1014,25441
3663,16314
9464,7521
3674,8122
7713,25780
5843,31133
75,13565
3269,7587
5184,27151
4868,13566
8900,3445
4136,2504
6590,29544
7127,4889
2917,20885
1749,36856
6862,22235
3220,13048
1555,21436
3951,33881
4185,8991
8489,3435
3050,14445
2299,12655
3268,31324
8684,7084
718,3035
1554,23172
2128,31869
9605,21375
423,33163
5460,26498
6036,34525
5875,24053
4772,24362
4565,18359
