mutant,killedbynt
3514,0
1893,0
3780,1
8534,2
3364,0
8021,2
8758,2
7930,0
9618,2
4235,1
6670,1
6306,1
7091,0
5279,0
1286,0
9852,1
1554,1
4878,0
6870,1
6068,0
9472,0
8591,0
8995,0
235,0
7348,1
9535,1
1019,1
3335,1
1335,1
7903,0
8412,0
9683,2
3206,1
6643,1
4112,1
20,0
2942,0
8626,0
3851,1
617,1
346,1
7974,0
955,0
2898,2
5691,0
3423,1
8489,0
7677,0
1715,0
9142,0
7259,2
9286,0
6420,1
1895,0
3426,0
4347,0
186,0
3679,0
5957,1
1480,0
6322,1
4983,2
1250,1
4075,1
7797,1
6603,0
8701,0
9440,2
4750,1
6343,2
7730,1
2449,0
2856,0
6907,1
2210,1
5066,0
109,1
5056,1
5765,0
6553,1
251,1
6995,0
9019,1
9573,0
8207,0
5411,1
5617,0
2925,1
5561,0
4981,0
993,1
8919,1
2737,1
7171,0
9828,1
2128,1
129,0
2095,1
8831,0
7611,0
1936,1
6587,0
5213,0
1185,1
5533,0
8902,1
3757,3
7706,1
357,1
4366,1
9657,2
2522,1
66,1
5128,0
5915,0
4315,1
1614,0
39,1
5898,0
1784,0
8880,0
4702,0
4486,0
8567,0
9270,2
1767,1
738,2
7925,0
3948,0
9896,0
2650,0
2490,1
195,0
4732,2
1734,0
9026,1
1315,1
1555,1
6828,0
7580,0
1672,0
9690,0
4811,2
9074,0
1477,1
2750,1
7080,0
4628,1
6970,1
7021,1
7178,1
7945,1
9377,0
1204,2
4453,0
7073,0
8608,1
8767,2
9709,1
4307,2
2379,2
8592,1
2313,1
4618,1
1258,1
3320,1
2936,1
5497,0
233,0
5165,1
2153,1
48,1
2667,0
1994,0
9363,0
7557,0
7789,0
1388,0
1202,0
1909,0
47,0
1978,0
8259,2
840,1
5513,2
8925,1
3284,1
1560,0
4320,1
7469,0
282,1
1381,2
3436,2
8928,0
621,0
3882,0
2447,1
1430,0
3172,0
3096,1
6541,1
7524,1
4979,0
1490,0
7948,0
636,0
7787,1
7950,1
7717,1
3843,1
9439,0
3534,0
4299,0
28,1
1302,0
7240,3
7840,1
9971,2
826,1
1927,0
5182,0
7002,2
7090,0
2625,1
688,0
1366,0
4957,1
9629,1
2269,1
3633,1
2912,1
6294,1
8506,0
2196,0
6334,1
4489,0
451,0
2452,1
3777,1
611,0
901,2
1316,0
4302,0
9258,0
5679,0
442,2
1205,3
5099,1
1353,1
6260,2
375,2
2709,0
2857,1
7949,0
4473,2
7163,0
399,0
6143,0
6622,2
7546,1
3698,0
1096,1
4215,1
1579,1
8353,0
1992,0
97,1
5935,1
8508,2
6963,0
3443,0
5997,0
1136,0
4664,2
811,0
700,0
4590,1
5557,1
1843,1
8766,1
6996,1
8646,1
9908,1
7078,1
7854,2
897,1
597,0
3060,0
4276,2
7354,1
4080,1
531,0
2511,2
5317,0
9998,1
4533,0
7709,1
450,0
5135,0
4365,0
2160,2
2621,1
9613,1
6075,1
2786,0
4540,1
650,0
1685,1
2280,2
7296,1
3288,0
8619,2
4808,0
2031,0
484,0
3339,2
6925,0
3599,1
8434,1
2067,1
2679,0
6785,0
7211,2
4874,1
285,0
4027,0
594,1
6061,0
7077,0
9679,0
3536,1
1837,0
7544,0
288,0
408,0
2573,0
2638,0
9078,1
6004,0
3005,1
9108,0
1174,0
674,1
4277,0
4396,0
9216,1
5885,1
5369,1
8819,0
5114,0
8401,0
6480,1
2608,1
6957,0
9017,1
6805,0
3611,1
8367,0
9619,0
8319,0
6763,1
5156,0
5354,0
6268,0
8224,1
8717,0
2939,0
4013,0
1697,0
5606,1
6051,2
5689,1
5134,1
8714,0
3756,0
558,0
8789,0
6186,0
5572,0
963,0
9312,2
3568,1
1629,0
3233,1
2798,0
193,0
300,0
1596,0
7825,1
7447,1
8612,0
5985,0
7247,1
4476,1
1976,2
1104,1
4800,0
8499,0
6994,0
1929,0
4909,0
8466,1
1508,1
7092,1
1671,0
9100,2
7862,0
8594,1
2101,0
4833,2
5520,1
6858,1
8141,0
5860,1
9732,0
7140,0
7478,0
2341,1
3449,1
1030,0
1160,0
9029,0
947,0
642,0
1816,0
8958,1
5152,1
3616,1
1198,0
4098,0
3061,1
2958,1
2249,1
102,2
659,0
6506,1
7428,1
6604,0
2175,1
9527,2
2179,0
1576,0
3027,0
1544,0
2201,0
8834,0
7864,0
9178,1
5774,2
1577,0
4322,0
4174,1
3048,0
4671,3
6354,1
3451,1
7893,0
5681,2
9471,0
5685,0
9900,2
598,0
137,0
5514,2
6530,0
5126,3
660,1
1712,0
3842,0
7530,0
1868,0
5382,3
3966,1
5413,0
2612,0
5893,0
506,0
9980,0
3232,0
1271,0
5804,0
4634,1
6300,1
6379,1
3656,0
6448,1
7145,0
6406,0
2074,0
4553,1
4802,0
7589,0
5483,2
5724,0
7271,1
1585,0
3371,2
2699,1
2058,0
7118,2
3848,0
8497,1
1230,1
9982,1
5184,0
6882,0
8275,1
7902,2
1749,0
792,5
2628,1
1888,1
6543,1
6941,1
8289,0
5016,2
2389,0
9454,0
2195,1
8362,0
1885,0
6368,0
3909,0
4676,2
7772,2
7995,3
7507,0
5243,1
5802,1
7371,0
4737,0
8828,1
3322,0
6225,1
8617,0
8613,1
1558,0
6815,0
2685,0
7613,1
7829,2
906,1
2543,0
5713,1
868,1
7863,0
3846,1
474,1
3404,1
7923,1
82,2
2614,1
1562,3
4954,0
8751,0
5535,3
6457,0
9836,0
3624,0
6767,0
3144,1
240,0
608,0
7235,0
1013,2
1581,3
9854,0
7192,0
3115,0
3460,0
9475,0
9395,0
5564,0
7975,1
6356,1
8063,0
154,1
8749,0
4822,0
5245,0
9476,2
2701,0
9817,1
8413,0
2627,0
517,0
2035,0
1057,0
8317,1
9428,0
289,3
4471,1
6371,1
7334,2
5879,0
1476,0
8809,1
2952,1
9179,0
5937,1
400,0
4388,0
2871,0
5882,0
9753,0
5298,0
3299,0
4400,2
2245,2
6515,0
2012,2
5623,0
9851,1
4191,0
5096,0
5282,1
2773,1
1108,0
937,0
1482,0
4341,1
1239,0
8532,2
424,1
4629,0
588,1
5956,0
6786,0
807,1
8599,1
3470,1
7563,1
8924,0
1255,1
292,0
3719,1
4687,1
7700,1
3681,2
2566,0
10,1
4240,2
4987,0
3296,0
6969,0
8107,0
553,0
2136,0
4011,2
1484,0
1460,0
9957,0
3161,0
5874,2
177,1
2038,2
8192,1
3668,2
9432,0
3702,1
1533,0
6222,0
6346,1
8811,0
1849,0
498,0
3258,1
7096,3
7796,0
3064,1
3129,1
6135,0
2537,0
7673,0
7889,0
5229,2
4417,1
6851,1
7272,0
836,1
4261,0
8570,0
3985,1
5543,1
2738,0
6191,1
5283,1
1349,0
6810,0
3715,0
4295,0
9696,1
1511,0
6202,3
2017,0
5234,0
3771,0
65,2
6904,1
3974,0
5652,1
8871,0
5659,1
779,1
1799,1
5942,1
1684,0
9516,0
9631,1
458,1
2605,0
7479,2
5926,0
406,1
5063,0
2185,2
5891,0
709,0
274,0
6598,0
479,1
6646,0
328,0
4136,0
5342,0
134,1
8886,0
844,1
2833,0
1005,2
3448,0
6583,1
8024,0
9327,1
2981,0
7083,1
6619,1
5849,0
1364,0
4284,1
2071,0
3773,1
4866,0
6658,0
9609,1
2065,1
510,0
425,0
2572,1
5823,0
4704,0
7727,1
4739,1
6558,0
5503,0
2258,1
6563,1
1334,0
7121,1
4137,0
3631,3
8604,0
2877,1
43,1
3148,0
8569,1
4872,0
6103,0
4385,0
460,0
5886,0
2378,0
2979,1
5101,1
1828,0
7213,1
758,1
2002,1
3022,0
4976,2
4097,2
8722,0
5338,0
9553,2
6219,1
6772,0
8910,1
1475,0
6045,1
7861,1
7159,0
8875,0
6030,1
813,0
8627,2
4632,1
4574,0
3654,1
5467,0
4124,0
4742,0
6716,0
7755,1
2752,1
2795,1
9141,0
2410,1
5718,0
5496,0
1404,1
1368,0
4591,0
4668,0
4714,0
6243,2
7040,1
641,1
8369,1
7110,1
5248,0
1297,1
1516,2
2240,2
6607,0
3072,0
9716,0
7593,1
9481,1
7898,1
6381,0
4150,2
7095,1
3173,0
3058,0
7526,0
3999,0
2970,1
923,2
7335,0
745,0
9499,0
8975,0
6097,1
1865,0
9509,2
3716,2
764,0
2315,0
1124,1
202,0
6054,0
7234,2
7326,0
3587,1
7437,1
2972,3
8340,1
7277,1
3621,2
8027,1
5477,0
4068,1
8772,2
1192,0
938,1
3560,1
4182,2
5612,0
8313,1
823,0
1778,0
1236,0
3149,0
771,1
5859,1
6065,0
5109,0
1736,0
2263,0
3795,0
3571,0
7648,0
1803,2
1424,0
1351,0
6409,0
7220,2
9684,1
475,0
1717,2
1919,0
9655,0
5511,0
5380,0
492,1
859,0
5847,1
2975,0
3407,0
3605,2
3770,0
4156,1
3800,0
1401,1
210,3
2026,1
4539,2
5805,0
5378,0
3403,0
3977,0
3864,0
8000,1
7236,0
5048,0
7771,0
6985,1
3766,2
3593,1
1809,0
5462,0
8470,0
6921,0
6659,3
2538,1
6811,0
4505,2
3074,0
942,0
9299,1
8640,1
4925,0
8763,0
9518,0
1113,1
3135,2
4118,0
1567,1
2553,0
1663,0
5233,1
6376,0
2190,1
7989,0
4659,0
5532,0
6571,0
2326,0
7629,2
4975,1
8070,3
2546,1
8565,0
2858,2
7814,0
2593,0
7536,2
6871,0
8076,0
9724,0
7639,1
4974,1
4992,2
6495,0
9977,3
94,1
1850,0
649,0
1223,0
4073,0
5863,0
3400,1
5275,1
9480,1
9838,1
9469,3
6179,1
242,0
3861,0
7094,0
6049,1
7142,0
9227,0
5360,0
5153,0
4483,0
5579,0
4889,0
7097,0
5402,1
9592,1
5484,0
5240,0
5953,1
7149,1
896,0
1246,0
8950,1
995,2
4055,1
5081,1
3566,1
9044,1
5125,0
8016,1
3634,0
9239,2
3784,0
843,0
6350,0
2696,0
4665,0
7542,1
2438,1
1605,0
8818,0
2435,1
2616,1
8516,0
6732,0
4220,0
2653,2
5148,0
929,2
9373,1
2911,0
323,2
3724,2
9226,0
2155,0
211,0
1655,0
4426,0
7442,0
169,0
842,1
8411,0
2288,1
1964,2
7205,1
7897,1
7290,1
9368,1
9455,1
9715,1
3863,1
6856,1
7431,0
2514,0
2670,0
487,0
4485,0
6456,0
3651,0
4034,0
4990,0
3829,1
874,3
3327,1
7411,0
8512,0
966,1
5619,0
3382,1
2518,1
3855,0
8283,0
4879,1
3127,2
4949,0
163,2
6067,1
5412,1
4989,0
1540,2
1755,0
6876,0
5565,1
895,0
2828,0
4578,0
5990,0
7790,0
2776,1
5214,0
1242,0
9651,0
4933,0
5784,0
5151,1
8250,2
9443,2
3609,1
730,2
2636,0
9488,0
437,0
4049,1
4997,1
350,0
6890,0
1068,1
2039,0
8914,1
356,2
2102,1
8628,1
8815,0
3620,0
4613,0
9,0
1564,0
4017,0
5818,0
9281,2
9975,1
3196,0
9734,0
5729,0
3155,0
7702,0
4935,1
3670,1
3750,1
9846,1
4162,1
5456,2
4346,1
7261,2
6017,0
86,0
4852,1
6589,0
3023,2
5178,2
6188,1
6190,2
3740,2
1103,0
6120,0
2642,2
8843,1
6754,0
9235,0
1399,1
3704,1
5625,0
8050,0
7147,0
7284,2
7515,0
7379,0
1327,0
4502,1
8374,0
7880,0
8686,0
7492,0
8770,0
1186,0
1095,1
6975,0
8199,1
7699,1
4123,3
2570,1
3465,0
3540,0
7491,0
9832,0
3412,1
8179,1
8048,0
1524,0
4826,1
3511,1
6070,1
2674,1
9534,1
3652,0
1831,0
8661,0
4446,0
632,0
1656,0
8355,0
9877,0
1226,1
1509,0
4690,1
5875,0
1462,0
1812,0
6299,0
4478,0
1176,2
2932,0
9728,0
4876,1
5361,0
6612,0
7069,1
2029,1
4001,0
1010,1
2584,2
9495,0
5480,0
416,2
4507,1
3662,0
2779,1
4880,1
3752,1
6093,0
9318,0
1130,0
3265,0
9262,0
8907,1
8172,1
3119,1
8952,1
3442,0
4550,2
8982,0
2778,0
4056,1
4195,1
508,0
614,2
8759,0
8231,1
7216,0
5469,1
8603,0
3370,1
8183,0
3472,2
7276,0
1331,1
3583,0
704,1
6806,0
2652,0
3090,1
5841,2
6369,1
9873,0
1416,1
8590,1
9677,0
6712,1
3004,1
7538,0
1272,0
3813,0
3862,0
8225,1
8623,0
4107,1
4604,0
8662,1
8974,1
8232,0
7907,0
2781,0
3733,0
5749,0
697,0
6708,0
9213,1
8459,0
1987,0
7323,0
5646,1
4588,0
524,1
7076,0
8744,0
965,1
8584,1
7102,1
7204,1
5517,3
6526,0
9207,2
4327,1
6340,0
568,0
4517,1
3870,1
7666,0
3433,0
1792,1
8115,0
7396,0
2204,1
2417,1
5264,0
8642,0
977,1
8796,1
340,3
6601,0
1519,1
3572,1
3428,1
1991,0
6719,0
2591,1
2377,1
3261,1
5607,1
5263,0
5795,2
2660,1
4518,0
610,0
8025,1
3266,0
2951,0
6415,0
7645,0
8541,0
8005,0
4232,1
2646,1
6613,0
3220,0
5346,0
4986,0
7879,2
3381,1
2130,0
215,1
2904,1
8556,1
1741,0
6209,1
2577,0
5530,0
7381,0
4079,0
1243,1
8926,0
2895,2
3145,1
2358,0
7929,0
520,1
4083,0
8471,0
3578,2
716,1
1168,2
6999,1
1273,2
4134,1
3847,0
9041,0
313,0
7373,1
4308,0
6161,0
9466,0
6696,0
259,1
8216,0
1506,0
2105,0
3289,0
4576,2
8009,0
6728,0
4436,0
8091,0
9865,0
7333,0
3932,1
4029,0
782,1
2665,0
6159,1
6139,0
8280,0
5760,1
666,0
548,2
4829,0
5188,0
9870,0
5831,2
1235,0
7892,1
7098,1
4266,0
7196,0
3281,1
3124,0
999,1
4623,2
3544,0
4474,0
6551,1
3790,1
8847,1
8165,0
8385,0
9070,0
6809,1
1710,0
5247,1
1667,1
3896,2
9861,2
4677,0
6721,0
5584,0
4708,0
1770,0
7158,1
5738,2
7870,0
9601,0
9692,0
4386,1
7046,0
7525,1
7809,2
1686,2
2640,0
6418,0
8474,0
1044,2
4684,1
6911,0
9474,0
748,0
8451,0
4937,0
4104,2
1238,0
1425,0
8372,1
7984,1
3729,2
